MatchID,SquadID,Minute,Score,Player1,Player2,Event
ac4c9e3c,753b93a5,74,2:0,f7d95aa2,db9efbc7,Substitute
ac4c9e3c,753b93a5,81,2:0,4c04b752,a200616d,Substitute
02a46818,b56c2667,25,1:1,36e74d61,,Penalty Kick
02a46818,b56c2667,44,1:2,02d10cee,7fa57813,Substitute
02a46818,b56c2667,68,1:3,96f3022f,592989d5,Substitute
02a46818,b56c2667,68,1:3,109f5c4c,68efab40,Substitute
02a46818,b56c2667,80,1:5,36e74d61,,Yellow Card
02a46818,b56c2667,82,1:6,3d6375b1,77448ed7,Substitute
02a46818,b56c2667,82,1:6,3ab95bec,56d96411,Substitute
02a46818,15f49df1,4,0:1,d3c316a3,b2ea5a14,Goal
02a46818,15f49df1,24,0:1,c6ae9544,,Yellow Card
02a46818,15f49df1,35,1:2,d41a5309,,Goal
02a46818,15f49df1,38,1:2,d3c316a3,,Yellow Card
02a46818,15f49df1,50,1:3,5056c581,d41a5309,Goal
02a46818,15f49df1,53,1:3,59da315a,1e3ba0ba,Substitute
02a46818,15f49df1,65,1:3,59da315a,,Yellow Card
02a46818,15f49df1,67,1:3,1efbd058,b2ea5a14,Substitute
02a46818,15f49df1,67,1:3,843324b5,5b5de127,Substitute
02a46818,15f49df1,72,1:4,843324b5,59da315a,Goal
02a46818,15f49df1,77,1:5,843324b5,,Goal
02a46818,15f49df1,78,1:5,a5d0b32a,6862731d,Substitute
02a46818,15f49df1,78,1:5,f45ad67e,d3c316a3,Substitute
02a46818,15f49df1,80,1:6,0bfd82d0,,Goal
